feast,feast_code,feast_date
Octava Nat. Domini,02010100,Jan.1
Circumcisio Domini,02010110,Jan.1
Basilii,14010200,Jan.2
Octava Stephani,02010200,Jan.2
De allatione reliquiarum in ecclesia Pragensis,14010210,Jan.2
Adalhardi Corbeiensis,14010220,Jan.2
Genovefae,14010300,Jan.3
Oct. Joannis Evang.,02010300,Jan.3
Oct. Nat. Innocent.,02010400,Jan.4
Celsi Treverensis,14010400,Jan.4
"Edwardi, Conf., de morte",14010520,Jan.5
Exceptio Marcelli,14010540,Jan.5
Octava Thomae Cant.,14010510,Jan.5
"Severini, Apost.",14010530,Jan.5
Simeonis Stylitae,14010500,Jan.5
Vigilia Epiphaniae,05010500,Jan.5
Epiphania,05010600,Jan.6
Die 2 p. Epiphaniam,05010700,Jan.7
"Valentini, Epi.",14010700,Jan.7
Die 3 p. Epiphaniam,05010800,Jan.8
Gudulae,14010810,Jan.8
Wulsini,14010800,Jan.8
De secunda allatione reliquiarum in ecclesia Pragensis,14010820,Jan.8
"Juliani, Basilissae, et socii",14010900,Jan.9
Die 4 p. Epiphaniam,05010900,Jan.9
Die 5 p. Epiphaniam,05011000,Jan.10
Pauli Heremitae,14011010,Jan.10
Willelmi,14011000,Jan.10
Die 6 p. Epiphaniam,05011100,Jan.11
Die 7 p. Epiphaniam,05011200,Jan.12
Octava Epiphaniae,05011300,Jan.13
Agritii,14011300,Jan. 13
Felicis Nolani,14011410,Jan.14
Hilarii,14011400,Jan.14
Nominis Jesu,14011430,Jan.14
Pontiani,14011420,Jan.14
"Remigii, Hilarii",14011440,Jan.14
Inventio Firmini,14011520,Jan.15
Macarii,14011530,Jan.15
Mauri,14011510,Jan.15
Fursei,14011610,Jan.16
"Marcelli, Pont.",14011600,Jan.16
Sophiae viduae,14011620,Jan.16
Sanctorum Quinque Martyrum Ordinis Minorum,14011630,Jan.16
Antonii,14011700,Jan.17
Sabini,14011710,Jan.17
Speusippi,14011720,Jan.17
"Aquilae, Priscae",14011810,Jan.18
Priscae,14011800,Jan.18
Henrici,14011940,Jan.19
Launomari,14011930,Jan.19
"Marii, Marthae",14011900,Jan.19
Transl. Hugonis,14011910,Jan.19
Wulstani,14011920,Jan.19
Dagoberti regis,14011950,Jan.19
"Canuti Regis, Martyris",temp0009,Jan.19
"Fabiani, Sebastiani",14012000,Jan.20
Agnetis,14012100,Jan.21
Meginrati,14012110,Jan.21
"Fructuosi, Augurii et Eulogii",14012120,January 21
Anastasii,14012210,Jan.22
Vincentii,14012200,Jan.22
Gaudentii,14012220,Jan.22
"Vincentii, Anastasii",temp0159,Jan.22
"Vincentii, Orontii, Victoris",14012230,Jan.22
Emerentianae,14012300,Jan.23
Raymundi de Pennafort Confessoris,temp0124,Jan.23
Ildefonsi,14012301,Jan.23
Elevat. Auberti,14012410,Jan.24
Timothei,14012400,Jan.24
Descensio Mariae,temp0020,Jan.24
Babylae,14012420,Jan.24
Conversio Pauli,14012500,Jan.25
Praejecti,14012510,Jan.25
Paulae,14012610,Jan.26
Polycarpi,14012600,Jan.26
Joannis Chrysostomi,14012700,Jan.27
"Juliani, Epi.",14012710,Jan.27
Caroli Magni,14012810,Jan.28
Octava Agnetis,14012800,Jan.28
Cyrilli Alexandrini,14012820,Jan.28
Petri Nolasci Confessoris,temp0116,Jan.28
Joannis Abbatis Reomensis,14012830,Jan.28
Agnetis secundo,14012840,Jan.28
Constantii,14012920,Jan.29
Sulpicii Severi,14012910,Jan.29
Valerii,14012900,Jan.29
Francisci Salesii,14012930,Jan.29
Aldegundis,14013000,Jan.30
Balthildis,14013010,Jan.30
Martinae,14013020,Jan.30
"Cyri, Joannis",14013100,Jan.31
"Joannis Bosco, Confessoris",temp0054,Jan.31
Brigidae,14020100,Feb.1
Ignatii,14020110,Feb.1
Valerici,14020120,Feb.1
"Purificatio Mariae, Vigilia",14020130,Feb.1
Purificatio Mariae,14020200,Feb.2
Ansgarii,14020310,Feb.3
Blasii,14020300,Feb.3
Andreae Corsini,14020400,Feb.4
Agathae,14020500,Feb.5
Ingenuini et Albuini,14020510,Feb.5
Amandi,14020620,Feb.6
Dorotheae,14020610,Feb.6
Vedasti,14020600,Feb.6
"Titi Episcopi, Confessoris",temp0150,Feb.6
Romualdi Abbatis,temp0128,Feb.7
Joannis de Matha Confessoris,temp0057,Feb.8
Apolloniae,14020900,Feb.9
Octava Blasii,14021010,Feb.10
Scholasticae,14021000,Feb.10
In Apparitione B. M. V. Immaculate,temp0037,Feb.11
Benedicti Anianensis,14021100,Feb.11
Modesti,14021210,Feb.12
Septem Fundatorum Ord. Serv. B. M. V.,temp0137,Feb.12
Humbelinae,14021200,Feb.12
Eulaliae Barcinonensis,14021220,February 12
Octava Amandi,14021310,Feb.13
Octava Vedasti,14021300,Feb.13
Transl. Bartholomaei,14021320,Feb.13
Valentini,14021400,Feb.14
"Faustini, Jovitae",14021500,Feb.15
Sigfridi,14021510,Feb.15
"Leopoldi, transl.",14021520,Feb.15
Julianae,14021600,Feb.16
"Simeonis Episcopi, Martyris",temp0140,Feb.18
Theotonii,14021800,Feb.18
Barbati,14021900,Feb.19
Cathedra Petri,14022200,Feb.22
Margaritae Cortonensis,14022210,Feb.22
Milburgae,14022300,Feb.23
"Petri Damiani Episcopi, Conf., Ecclesiae Doctoris",temp0115,Feb.23
Vigilia Matthiae,14022310,Feb.23
"Celsi Treverensis, invent.",14022320,Feb.23
Matthiae,14022400,Feb.24
Transl. Gerardi,14022410,Feb.24
Walburgae,14022500,Feb.25
Gabrielis a Virgine Perdolente Confessoris,temp0028,Feb.27
"Oswaldi, Epi.",14022800,Feb.28
"Albini, Epi.",14030100,Mar.1
David,14030110,Mar.1
Casimiri Confessoris,temp0011,Mar.1
"Lucii I Papae, Martyris",temp0076,Mar.1
Herculani Perusini,14030120,Mar.1
Kunegundis,14030300,Mar.3
"Emeterii, Celedonii",14030310,March 3
Transl. Wenceslai,14030400,Mar.4
"Vibiae Perpetuae, Felicitatis",14030710,Mar.7
Thomae de Aquino,14030700,Mar.7
Joannis a Deo Confessoris,temp0050,Mar.8
Josephi Prophetae,14030800,Mar.8
Quadrag. Martyrorum,14030900,Mar.9
Franciscae Romanae,14030910,Mar.9
Catharinae Bononiensis,14030920,Mar.9
Vindiciani,14031100,Mar.11
Gregorii,14031200,Mar.12
"Helari, Tatiani",14031600,Mar.16
Gertrudis Nivellensis,14031700,Mar.17
"Patritii Episcopi, Confessoris",temp0108,Mar.17
"Gabrielis, Archang.",14031800,Mar.18
"Cyrilli Episcopi Hierosolymitani, Confessoris et Ecclesiae Doctoris",temp0016,Mar.18
"Edwardi, Mart.",14031810,Mar.18
Josephi,14031900,Mar.19
Cuthberti,14032000,Mar.20
Joachimi,14032010,Mar.20
Martinus Dumiensis archiepiscopi bracharensis,14032020,Mar.20
Benedicti,14032100,Mar.21
Benedicti TP,14032180,Mar.21
Annuntiatio Mariae,14032500,Mar.25
Annuntiatio TP,14032580,Mar.25
Ludgeri,14032600,Mar.26
Castuli,14032610,Mar.26
Joannis Damasceni Confessoris et Ecclesiae Doctoris,temp0056,Mar.27
Ruperti Salisburgii,14032700,Mar.27
"Reguli Silvanecti, transl.",14033000,Mar.30
Mariae Aegyptiacae,14040200,Apr.2
Octava Ludgeri,14040210,Apr.2
Francisci de Paola,14040220,Apr.2
Ambrosii,14040400,Apr.4
Ambrosii TP,14040480,Apr.4
Isidori,14040420,Apr.4
Benedicti Africani,14040410,April 4
Engratiae,14040430,April 4
Vincentii Ferrerii Confessoris,temp0158,Apr.5
Hugonis,14040910,Apr.9
Hugonis TP,14040980,Apr.9
Waldetrudis,14040900,Apr.9
Guthlaci,14041100,Apr.11
"Leonis I Papae, Confessoris et Ecclesiae Doctoris",temp0074,Apr.11
Zenonis,14041200,Apr.12
Victoris Bracharensis,14041210,Apr.12
Hermenegildi,14041300,Apr.13
"Tiburtii, Valeriani, Maximi",14041400,Apr.14
Justini Martyris,temp0071,Apr.14
Petri Gundisalvi,14041410,Apr.14
Fructuosi Archiepiscopi Bracharensis,14041610,Apr.16
Commem. Francisci,14041600,Apr.16
Comm. Aniceti I Papae et Martyris,temp0013,Apr.17
Potentianae virginis,14041700,Apr.17
Stephani Abbatis,14041710,Apr.17
"Leonis, Pont.",14041900,Apr.19
"Leonis, Pont., Quad.",14041910,Apr.19
"Sulpitii, Serviliani",14042000,Apr.20
Anselmi,14042100,Apr.21
Inventio Dionysii,14042200,Apr.22
Opportunae,14042210,Apr.22
"Soteris et Caii Pontif., Martyrum",temp0141,Apr.22
Transl. Simperti,14042320,Apr. 23
Adalberti,14042310,Apr.23
Georgii,14042300,Apr.23
Depositio Ludgeri,14042420,Apr.24
Egberti,14042400,Apr.24
Ivonis,14042410,Apr.24
In Letaniis maj.,08042500,Apr.25
Marci,14042500,Apr.25
BMV de Bono Consilio,14042600,Apr.26
Cleti et Marcellini Pont. Mart.,temp0012,Apr.26
Petri de Rates,14042610,Apr.26
Petri Canisii Conf. et Eccl. Doct.,temp0112,Apr.27
Franchae,14042700,Apr.27
Transl. Lamberti,14042820,Apr.28
Transl. Petri Alcan.,14042810,Apr.28
"Vitalis, Valeriae",14042800,Apr.28
Pauli a Cruce Confessoris,temp0109,Apr.28
"Petri, Mart.",14042900,Apr.29
Roberti,14042910,Apr.29
Catharinae Senensis,14042920,Apr.29
Eutropii,14043010,Apr.30
Oct. Adalberti,14043020,Apr.30
Octava Georgii,14043000,Apr.30
"Vigilia Philippi, Jacobi",14043030,Apr.30
Reguli Silvanecti,14043040,Apr.30
Amatoris,14050130,May.1
Orientii,14050120,May.1
"Philippi, Jacobi",14050100,May.1
Sigismundi,14050140,May.1
Transl. Walburgae,14050150,May.1
"Joseph Opificis, Sponsi B. Mariae Virg. Confes.",temp0067,May.1
Torquati et sociorum,14050160,May 1
Athanasii,14050200,May.2
Elev. Elis. Hung.,14050210,May.2
Wiboradae,14050220,May.2
Mafaldae Reginae,14050230,May.2
Alexandri et sociorum,14050310,May.3
Inventio Crucis,14050300,May.3
Juvenalis,14050320,May.3
Floriani,14050400,May.4
Godehardi,14050410,May.4
Judae Quiriaci,14050420,May.4
Monicae,14050440,May.4
Monicae Viduae,temp0101,May.4
"Vincentii, transl. in Brachara",14050450,May.4
De corona domini,14050430,May.4
Hilarii Arelatensis,14050500,May.5
"Pii V Papae, Confessoris",temp0118,May.5
"Augustini, conv.",14050510,May.5
Joannis Port. Lat.,14050600,May.6
Stanislai Episcopi Cracoviensis,14050710,May.7
Transl. Stephani,14050700,May.7
Appar. Michaelis,14050800,May.8
"Oct. Philippi,Jacobi",14050830,May.8
Victoris Mauri,14050810,May.8
Wironi,14050840,May.8
Petri de Tarentasia,14050820,May.8
Transl. Nicolai,14050900,May.9
"Gregorii Nazianzeni Episcopi, Confessoris et Ecclesiae Doctoris",temp0031,May.9
Transl. Hieronimi,temp0151,May.9
"Gordiani, Epimachi",14051000,May.10
Antonini Episcopi,14051010,May.10
Gangulfi,14051110,May.11
Mamerti,14051100,May.11
Octava Floriani,14051120,May.11
Pancratii et sociorum,14051210,May.12
Rictrudis,14051200,May.12
Subventio Martini,14051220,May.12
Transl. Mauritii,14051230,May.12
"Nerei, Achillei",14051240,May.12
Servatii,14051300,May.13
"Roberti Bellarmino Episcopi, Confessoris et Ecclesiae Doctoris",temp0127,May.13
In dedicatione S. Mariae,14051310,May.13
In dedicatione Basilicae BMV de Martyribus Ulyssipponensis,14051320,May.13
Petri Regalati,14051330,May.13
Coronae,14051420,May.14
Pontii,14051400,May.14
Transl. Udalrici,14051410,May.14
Bonifatii Martyris,temp0007,May.14
Joannis Baptistae de la Salle Conf.,temp0052,May.15
Ruperti Bingensis,14051510,May.15
Translatio Wigberti,14051520,May.15
Ubaldi Episcopi et Confessoris,temp0154,May.16
Transl. Syri,14051700,May.17
Paschalis Baylon,14051720,May.17
"Bernardini Senensis, transl.",14051710,May.17
Erici,14051800,May.18
Venantii Martyris,temp0155,May.18
Dunstani,14051920,May.19
Hadulfi,14051900,May.19
"Pudentianae, Pudentis",14051910,May.19
"Petri Caelestini Papae, Conf.",temp0111,May.19
Ivonis de Kermartin,14051930,May.19
Octava Servatii,14052000,May.20
Bernardini Senensis,14052010,May.20
Eutychii,14052310,May.23
Desiderii Lingon,14052300,May.23
Transl. Dominici,14052400,May.24
Tres Mariae,14052520,May.25
Urbani,14052510,May.25
Zenobii,14052500,May.25
Gregorii VII Papae Confessoris,temp0032,May.25
Transl. Francisci,14052530,May.25
Augustini Cant.,14052610,May.26
Bedae,14052600,May.26
"Eleutherii Papae, Martyris",temp0021,May.26
Philippi Nerii,14052620,May.26
Ragnulfi,14052700,May.27
"Joannis I Papae, Martyris",temp0061,May.27
Carauni,14052810,May.28
Germani Parisien.,14052800,May.28
Maximini,14052900,May.29
Mariae Magdalenae de Pazzis Virg.,temp0079,May.29
"Felicis, Pont.",14053000,May.30
Cantiorum,14053100,May.31
Petronillae,14053110,May.31
Angelae Mericiae,14053120,May.31
Reginae Mariae,14053130,May.31
Mechthildis Diessensis,14053140,May 31
Ordinatio Oswaldi,14060100,Jun.1
"Caprasii, Abb.",14060110,Jun.1
Symeonis Treverensis,14060120,Jun.1
"Marcellini, Petri",14060200,Jun.2
Photini Episc. et soc.,14060210,Jun.2
Erasmi,14060300,Jun.3
Chlotildis Regina,14060310,Jun.3
Francisci Carracciolo,14060400,Jun.4
Quirini,14060410,Jun.4
Bonifacii,14060500,Jun.5
"Norberti Episcopi, Confessoris",temp0105,Jun.6
LOCAL:Transl. Serva.,14060710,Jun.7
Transl. Wulstani,14060700,Jun.7
Medardi,14060800,Jun.8
"Primi, Feliciani",14060900,Jun.9
Landerici,14061000,Jun.10
"Margaritae Reginae Scotiae, Viduae",temp0078,Jun.10
Barnabae,14061100,Jun.11
Basilidis et sociorum,14061200,Jun.12
Eskili,14061220,Jun.12
Victorini Assisiensis,14061210,Jun.12
Joannis a S. Facundo Confessoris,temp0051,Jun.12
Antonii Patavini,14061300,Jun.13
"Basilii, Doct.",14061400,Jun.14
Elisei,14061410,Jun.14
"Constantini, Peregr.",14061540,Jun.15
Eadburgae,14061530,Jun.15
Landelini,14061520,Jun.15
Viti et sociorum,14061500,Jun.15
Cyrici,14061600,Jun.16
Joannis Francisci Regis,14061610,Jun.16
Lutgardae,14061620,Jun.16
Transl. Aichardi,14061700,Jun.17
"Gregorii Barbadici Ep., Conf.",temp0030,Jun.17
Botulphi,14061710,Jun.17
Aviti,14061720,Jun.17
"Marci, Marcellini",14061800,Jun.18
"Ephraem Confessoris, Eccl. Doct.",temp0022,Jun.18
"Gervasii, Protasii",14061900,Jun.19
Julianae de Falconeriis Virginis,14061910,Jun.19
"Georgii, Adalberti",14062000,Jun.20
"Edwardi, Mart., transl.",14062010,Jun.20
"Silverii Papae, Martyris",temp0138,Jun.20
"Albani, Mart.",14062100,Jun.21
Leutfredi,14062110,Jun.21
Aloisii Gonzagae,14062120,Jun.21
Acacii et sociorum,14062220,Jun.22
Octava Viti,14062230,Jun.22
Paulini Nolansis,14062200,Jun.22
Decem Millium Martyrum,14062240,Jun.22
Octava Cyrici,14062310,Jun.23
Vig. Joannis Bapt.,14062300,Jun.23
Joannis Baptistae,14062400,Jun.24
Transl. Eligii,14062500,Jun.25
Transl. Lebuini,14062510,Jun.25
Prosperi,14062520,Jun.25
Gulielmi Abbatis,temp0033,Jun.25
Baboleni,14062610,Jun.26
"Joannis, Pauli",14062600,Jun.26
Vigilii,14062620,Jun.26
Ladislai,14062700,Jun.27
LOCAL:Sept.Dorm.Eph.,14062710,Jun.27
Victoria Pauli,14062720,Jun.27
BMV de Perpetuo Succursu,14062730,Jun.27
Leonis,14062800,Jun.28
Vigilia Petri,14062820,Jun.28
"Vigilia Petri, Pauli",14062810,Jun.28
Petri,14062910,Jun.29
"Petri, Pauli",14062900,Jun.29
"Martialis, Epi.",14063010,Jun.30
Pauli,14063000,Jun.30
Octava Joannis Bapt.,14070100,Jul.1
Pretiosissimi Sanguinis,14070110,Jul.1
"Processi, Martiniani",14070210,Jul.2
Visitatio Mariae,14070200,Jul.2
"Mustiolae, Irenaei",14070310,Jul.3
Transl. Thomae Apost.,14070300,Jul.3
"Irenaei Episcopi, Martyris",temp0044,Jul.3
"Oct. Joannis, Pauli",14070320,Jul.3
Decoll. Antonini,14070410,Jul.4
Transl. Martini,14070400,Jul.4
Udalrici,14070420,Jul.4
Procopii Sázaviensis,14070430,Jul.4
Antonii Mariae Zaccaria,14070500,Jul.5
Goaris,14070610,Jul.6
Octava Apostolorum Petri et Pauli,14070600,Jul.6
Octava Martialis,14070630,Jul.6
Transl. Gudulae,14070620,Jul.6
Joannis de Husinec,14070640,Jul.6
Transl. Servatii,14070720,Jul.7
Transl. Thomae Cant.,14070710,Jul.7
Willibaldi,14070700,Jul.7
Vig. Kiliani et sociorum,14070730,Jul.7
"Cyrilli et Methodii Pont., Conf.",temp0017,Jul.7
"Claudii commentariensis, Symphoriani, Nicostrati et sociorum",14070740,Jul.7
Kiliani et sociorum,14070810,Jul.8
"Martialis, Apost.",14070800,Jul.8
"Oct. Apost, Die 3",14070820,Jul.8
Elisabeth Reginae Portugalliae,14070830,Jul.8
Procopii megalomartyris,14070840,Jul.8
Oct.Visitatio Mariae,14070900,Jul.9
Transl. Justae,14070910,Jul.9
Nicolai Pici et sociorum,14070920,Jul.9
Purissimi cordis de BMV,14070930,Jul.9
"Rufinae, Secundae",14071010,Jul.10
Septem Fratrum,14071000,Jul.10
Octava Udalrici,14071110,Jul.11
Transl. Benedicti,14071100,Jul.11
"Pii I Papae, Martyris",14071120,Jul.11
"Florentii, Episc.",14110710,Nov.7
"Hermagorae,Fortunati",14071200,Jul.12
Joannis Gualberti Abbatis,temp0060,Jul.12
Narboris et Felicis Mart.,temp0102,Jul.12
Henrici Imperatoris,14071300,Jul.13
Mildrithae,14071310,Jul.13
Turiani,14071320,Jul.13
Madelgari,14071400,Jul.14
Vig. Relatio Vedasti,14071410,Jul.14
Bonaventurae,14071420,Jul.14
Divisio Apostolorum,14071510,Jul.15
Relatio Vedasti,14071500,Jul.15
Swithuni,14071520,Jul.15
"Zoerardi, Benedicti",14071600,Jul.16
BMV de Monte Carmelo,14071610,Jul.16
Alexis,14071700,Jul.17
Kenelmi,14071710,Jul.17
Marinae,14071720,Jul.17
Justae et Rufinae,14071730,Jul.17
Triumphi Sanctae Crucis apud Navas Tolosae,14071740,Jul.17
Sperati et socii,14071750,July 17
Arnulfi Metensis,14071810,Jul.18
Octava Tr. Benedicti,14071800,Jul.18
Camilli de Lellis,14071820,Jul.18
Symphorosae cum septem Filiis Mart.,temp0145,Jul.18
"LOCAL:Annae,Zutfania",14071900,Jul.19
Vincentii a Paulo Confessoris,temp0157,Jul.19
Eliae,14072020,Jul.20
Margaritae,14072010,Jul.20
Vulmari,14072000,Jul.20
Hieronymi AEmiliani Confessoris,temp0034,Jul.20
Praxedis,14072100,Jul.21
Victoris et sociorum,14072110,Jul.21
Laurentii de Brundusio Confessoris et Ecclesiae Doctoris,temp0072,Jul.21
