s_part,n_source_edges,f_part_1580,f_part_2428,f_part_1362,f_part_1598,f_part_623,f_part_1731,f_part_519,f_part_763,f_part_1447,f_part_1059,f_part_876,f_part_837,f_part_743,f_part_669,f_part_2644,f_part_1111,f_part_977,f_part_1981,f_part_1144,f_part_2456,f_part_2266
30,3231,0.047044258743423086,0.0018570102135561746,0.2562674094707521,0.20210461157536366,0.021046115753636643,0.0,0.004023522129371711,0.10584958217270195,0.006809037449705973,0.0,0.0030950170225936243,0.0064995357474466105,0.21015165583410708,0.0,0.0009285051067780873,0.010832559579077685,0.12039616217889199,0.0018570102135561746,0.0012380068090374497,0.0,0.0
241,1043,0.024928092042186004,0.0987535953978907,0.023969319271332695,0.0009587727708533077,0.3231064237775647,0.0,0.059443911792905084,0.012464046021093002,0.13902205177372962,0.0,0.02205177372962608,0.023969319271332695,0.0,0.059443911792905084,0.0,0.0,0.0,0.059443911792905084,0.039309683604985615,0.11313518696069032,0.0
20,3593,0.0392429724464236,0.0512106874478152,0.10102978012802671,0.07180629000834957,0.22293348177010855,0.0,0.017812413025327024,0.0456443083774005,0.07180629000834957,0.0,0.03423323128305038,0.02393543000278319,0.09184525466184247,0.03145004174784303,0.00584469802393543,0.0128026718619538,0.0328416365154467,0.0665182298914556,0.029501809073197886,0.04898413581964932,0.0005566379070414695
34,7668,0.03834115805946792,0.00639019300991132,0.10498174230568597,0.12232655190401669,0.04890453834115806,0.0,0.008346374543557642,0.06572769953051644,0.10315597287428273,0.0,0.01695357329160146,0.016823161189358372,0.15245174752217006,0.007433489827856025,0.0026082420448617634,0.0019561815336463224,0.06025039123630673,0.09546165884194054,0.04603547209181012,0.10159102764736568,0.0002608242044861763
212,1033,0.04356243949661181,0.011616650532429816,0.028073572120038724,0.0,0.13649564375605033,0.0,0.06873184898354308,0.016456921587608905,0.17521781219748306,0.0,0.00484027105517909,0.01452081316553727,0.0,0.03388189738625363,0.002904162633107454,0.0,0.0,0.030977734753146177,0.10551790900290416,0.30396902226524686,0.023233301064859633
69,6829,0.007614584858690877,0.24264167520866892,0.009078928100746815,0.11275442963830722,0.004832332698784595,0.0,0.004539464050373408,0.07043490994289062,0.10016107775662615,0.0,0.0,0.002196514863083907,0.160052716356714,0.03924439888709914,0.0,0.03499780348513692,0.006735978913457314,0.09386440181578562,0.0002928686484111876,0.11041148045101772,0.0001464343242055938
40,2784,0.029094827586206896,0.002514367816091954,0.16235632183908047,0.16918103448275862,0.021192528735632182,0.0,0.003951149425287357,0.059267241379310345,0.02514367816091954,0.0,0.10847701149425287,0.015086206896551725,0.2237787356321839,0.0,0.0010775862068965517,0.004669540229885058,0.07830459770114942,0.09303160919540229,0.0028735632183908046,0.0,0.0
82,4020,0.04328358208955224,0.006218905472636816,0.10124378109452736,0.09203980099502487,0.0845771144278607,0.0,0.034328358208955224,0.05721393034825871,0.0962686567164179,0.0,0.08656716417910448,0.020398009950248756,0.10920398009950248,0.018407960199004977,0.0004975124378109452,0.0007462686567164179,0.02661691542288557,0.09228855721393035,0.04129353233830846,0.0880597014925373,0.0007462686567164179
83,1986,0.05891238670694864,0.0,0.10825780463242698,0.09969788519637462,0.0055387713997985906,0.0,0.014098690835850957,0.05387713997985901,0.08811681772406849,0.0,0.006545820745216516,0.12386706948640483,0.1324269889224572,0.025176233635448138,0.0,0.0075528700906344415,0.051863041289023165,0.094662638469285,0.04380664652567976,0.08559919436052367,0.0
153,2411,0.08129406885109913,0.023226876814599753,0.018664454583160513,0.1605143094151804,0.08170883450850269,0.001244296972210701,0.05433430111986728,0.1443384487764413,0.22521775197013688,0.0,0.004562422231439237,0.0016590626296142678,0.007880547490667772,0.00829531314807134,0.006636250518457071,0.004977187888842804,0.0,0.11737868104520946,0.013687266694317711,0.0439651596847781,0.00041476565740356696
378,2014,0.04220456802383317,0.025819265143992055,0.019364448857994043,0.05014895729890765,0.04270109235352532,0.40665342601787485,0.03128103277060576,0.07149950347567031,0.07646474677259185,0.0,0.003475670307845084,0.003475670307845084,0.03922542204568024,0.005958291956305859,0.0024826216484607746,0.010427010923535254,0.0,0.05362462760675273,0.011916583912611719,0.10327706057596822,0.0
345,1716,0.11421911421911422,0.060023310023310024,0.02097902097902098,0.008741258741258742,0.2505827505827506,0.0,0.08391608391608392,0.11946386946386946,0.2395104895104895,0.0,0.002913752913752914,0.026806526806526808,0.0,0.030303030303030304,0.019813519813519812,0.00641025641025641,0.0,0.0,0.016317016317016316,0.0,0.0
373,1118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,1926,0.03115264797507788,0.016614745586708203,0.0020768431983385254,0.004672897196261682,0.10384215991692627,0.0,0.04101765316718588,0.006749740394600207,0.14693665628245067,0.0,0.1308411214953271,0.037383177570093455,0.0005192107995846313,0.014018691588785047,0.0,0.0,0.0,0.20924195223260644,0.07424714434060228,0.1806853582554517,0.0
282,3873,0.026336173508907823,0.2114639814097599,0.008520526723470178,0.10611928737412858,0.07100438936225148,0.0,0.024012393493415957,0.06454944487477407,0.09501678285566745,0.0,0.0002581977794990963,0.0010327911179963851,0.14304156984249936,0.03150012909888975,0.0010327911179963851,0.030209140201394268,0.0005163955589981926,0.09088561838368191,0.0010327911179963851,0.006454944487477408,0.08701265169119546
101,793,0.02648171500630517,0.0201765447667087,0.025220680958385876,0.2849936948297604,0.015132408575031526,0.0,0.008827238335435058,0.14754098360655737,0.01008827238335435,0.0,0.0025220680958385876,0.0,0.37957124842370743,0.0,0.0,0.07818411097099622,0.0012610340479192938,0.0,0.0,0.0,0.0
465,1080,0.04537037037037037,0.3194444444444444,0.0,0.005555555555555556,0.08055555555555556,0.0,0.04722222222222222,0.04351851851851852,0.1574074074074074,0.0,0.0,0.005555555555555556,0.0,0.06759259259259259,0.0,0.009259259259259259,0.000925925925925926,0.09074074074074075,0.002777777777777778,0.044444444444444446,0.07962962962962963
227,6954,0.03393730227207363,0.18780557952257693,0.007765314926660914,0.08354903652574058,0.13431118780557952,0.0005752085130859936,0.04889272361230946,0.0642795513373598,0.09951107276387691,0.0,0.002444636180615473,0.0033074489502444636,0.10756399194708081,0.0359505320678746,0.0018694276675294795,0.02818521714121369,0.0,0.07736554501006615,0.0007190106413574921,0.08196721311475409,0.0
459,3064,0.023172323759791124,0.08420365535248042,0.0035900783289817234,0.16155352480417753,0.016971279373368148,0.0,0.019908616187989555,0.06984334203655353,0.09432114882506527,0.0,0.0013054830287206266,0.0013054830287206266,0.2235639686684073,0.004242819843342037,0.0,0.03263707571801567,0.0,0.13511749347258487,0.00293733681462141,0.12532637075718014,0.0
305,6768,0.028516548463356974,0.22310874704491726,0.00591016548463357,0.1043144208037825,0.04343971631205674,0.0,0.020242316784869978,0.06826241134751773,0.10874704491725769,0.0,0.0004432624113475177,0.0019208037825059101,0.14213947990543735,0.034574468085106384,0.002216312056737589,0.02955082742316785,0.0002955082742316785,0.09219858156028368,0.0013297872340425532,0.09278959810874704,0.0
480,811,0.04438964241676942,0.036991368680641186,0.029593094944512947,0.08261405672009864,0.018495684340320593,0.0,0.01726263871763255,0.08754623921085081,0.07891491985203453,0.0,0.02096177558569667,0.0036991368680641184,0.06288532675709001,0.032059186189889025,0.3834771886559803,0.0,0.0,0.0998766954377312,0.0012330456226880395,0.0,0.0
503,907,0.15214994487320838,0.0033076074972436605,0.0,0.0033076074972436605,0.011025358324145534,0.0,0.422271223814774,0.12017640573318633,0.2723263506063947,0.0,0.0011025358324145535,0.0,0.0,0.011025358324145534,0.0,0.0011025358324145535,0.0,0.002205071664829107,0.0,0.0,0.0
,,2465.0,6573.0,3492.0,6666.0,4757.0,826.0,1985.0,4450.0,6678.0,1118.0,1274.0,843.0,7996.0,1498.0,450.0,1096.0,1449.0,5433.0,1135.0,4982.0,456.0
