siglum,level_0,level_1,level_2,level_3,level_4,level_5,level_6,level_7,level_8,level_9,level_10,level_11,level0_new,level1_new,level2_new,level3_new,level4_new,level5_new,level6_new,level7_new,level8_new,level9_new,level10_new,level11_new
Antifonario s.s.,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
CZ-Pu XII D 9,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
E-E L. III. 4.,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
E-LUc s.s.,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
CZ-Pu VI G 3a,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
CZ-Pn (Praha) XII A 21,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
NL-DHk 70 E 4,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
CZ-Pu (Praha) XII A 9,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
DK-Kk Gl. Kgl. S. 3449 8o [13] XIII,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
H-Bu lat. 122,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
US-NYcubl MS 1,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
V-CVbav Reg.lat.0466,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
DK-Kk Gl. Kgl. S. 3449 8o [09] IX,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
E-LEc ms. 35 (olim ms. 18),287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
F-R 248 (olim  A. 339),287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
GB-Lbl Harley 1117,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
D-Mbs Clm 4304,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
DK-Kk Gl. Kgl. S. 3449 8o [16] XVI,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
E-Bbc M 1327,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
F-CH Ms 0050,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
H-Bu lat. 121,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
HR-Hf Cod. E Nr. 3,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
CZ-Pu VII H 1,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
CZ-Pu XII E 15c,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
D-MZb E,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
D-Mbs Clm 4305,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
E-SA 8,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
DK-Kk Gl. Kgl. S. 3449 8o [10] X,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
CZ-Pu XIV G 46,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
E-Bbc M 3701,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
DK-Kk Gl. Kgl. S. 3449 8o [12] XII,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
F-SO Ms 0334,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
E-SA 7,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
US-NYcub Plimpton MS 041,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
P-AR Res. L 005,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
CDN-Mrb MS Medieval 0073,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
CZ-Pu XII E 15b,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
E-BAR Caj. 95,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
DK-Kk Gl. Kgl. S. 3449 8o [11] XI,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
"D-TRb Abt. 95, Nr. 5",287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
DK-Kk Gl. Kgl. S. 3449 8o [17] XVII,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
"E-SC, Codex Calixtinus",287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
E-Bbc M 785,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
"Zamora, Zamora, Biblioteca Diocesana V/4092",287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
E-Tsd s s.,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
CZ-Pu XXIII D 156,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
US-STu MSS CODEX 0734 FF,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
D-WIl Hs. 2,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
E-H 1530,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
E-Tc Ms. 39.12,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
P-EVad Mús. Lit. Ms. n.º 011,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
US-NYhsa B2916,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
E-SI MS 5,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
CZ-Pu 59 R 5116,287,0,9,2,2,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0
P-Ln RES. 253 P.,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-EVpc 000,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-BRs Ms. 034,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-AR Res. Ms. 021,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-BRs Ms. 032,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-Cua Cofre 27,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-VV A.M. D-001,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-Cug MM 1063 (39) + MM 1063 (40) + MM 1063 (44),165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
E-SAu Ms 2637,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-Ln Iluminado 084,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
E-Sco Libro 031,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-G C 1508,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-AR Res. Ms. 016,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-VV A.M. D-005,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-Cua Estante XVI tab 5 no 5,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-VV A.M. D-008,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-Ln L.C. 243,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-Gmas LC 003,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-Cug MM 0045,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-VV A.M. D-007,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
P-VV A.M. D-010,165,0,9,2,2,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0
A-KN CCl. 272,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
E-SA 6,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
V-CVbav Urb. lat. 0602,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
E-Bbc M 39,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
E-Bbc M 40,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
F-LA Ms 263,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
"GB-Lbl printed book IB.6753 (Augsburg Antiphoner 1495, olim AA Impr. 1495)",120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
SK-BRsa SNA 17,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
E-Tc Ms. 33.4,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
F-SO 596,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
E-Bbc M 1696/a,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
DK-Kk Gl. Kgl. S. 3449 8o [14] XIV,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
E-Lc Ms. LIV,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
B-Br Ms IV/473,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
E-TO Ms. 266,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
EC-Qsf 18P16,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
CZ-Pn II C 7,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
E-Tc 73.29,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 10510,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
GB-Ob Ms Canon. Liturg. 0342,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
CDN-Tu E-4 138,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
SK-BRsa SNA 67,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 1135,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 1139,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
CH-SGs Cod 378,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
GB-Ccc Ms 473,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
CH-SGs Cod 382,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
F-Pa Ms 1169,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 9448,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
E-Bbc M 1325,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 1118,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
GB-Ob Selden Supra 0027,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 13252,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
CH-SGs Cod 380,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
CH-SGs Cod 484,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
F-Pn NAL 495,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
EC-Qsf 4,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
CH-E Cod 0366,120,2,9,2,2,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0
F-Collection privée Mont-Renaud,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-SOM Ms 0252,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
B-Br Ms 10127-44,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 17436,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
GB-Lbl Egerton 857,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
V-CVbav Vat. lat. 5319,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
CH-SGs Cod 338,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
CZ-Pn XIV D 12,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-AUT Ms S 0012 (11),392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-PR Ms 0012,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 17307,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 909,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
V-CVbav Ross.0076,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
GB-Dru Cosin V.V.6,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
B-Br Ms II 3823,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
CH-E Codex 121,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
CH-SGs Cod 339,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-AI Ms 0044,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-CA Ms 0061 (62),392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-CA Ms 0078 (79),392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-CHRm Ms 0047 (40),392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 1121,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 1136,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 12050,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pn NAL 1235,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
GB-Lbl Harley 4951,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
I-BV 34,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 12584,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
D-KNd Ms 1001b,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
E-Bbc M 889,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
E-Bbc Ms. 1805,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
E-Bbc Ms. 3180,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-LG Ms 0002 (17),392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
I-BGc MA 150 (Psi III.8),392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
I-Bc Q 09,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 1087,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
I-Tn G.V.20,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
E-Mh Cód. 18,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
E-Mh Cód. 51,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
V-CVbav Vat. lat. 4770,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 9439,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
CZ-Bm A 7115,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-G Ms 84 (Ms. 395 Rés.),392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-NS Ms 0004,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pn NAL 1414,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pn NAL 1669,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
PL-WRu I F 411,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
V-CVbav Archivio di San Pietro F.22,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-AN Ms 0091,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
CZ-Pn XIII B 2,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
CZ-Pu XIII A 5c,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
D-B Ms mus 40078,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
D-BAa Msc Lit 7,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
D-Ful Aa 0006,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-LA Ms 239,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
