siglum,level_0,level_1,level_2,level_3,level_4,level_5,level_6,level_7,level_8,level_9,level_10,level_11,level0_new,level1_new,level2_new,level3_new,level4_new,level5_new,level6_new,level7_new,level8_new,level9_new,level10_new,level11_new
CH-Cobodmer C 0074,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
CH-SGs Cod 340,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
CH-SGv VadSlg Ms 0295,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
D-BAa Msc Lit 6,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
D-Mbs Clm 03005,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-AUT Ms S 0010 (8*),392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-CA Ms 0075 (76),392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-LA Ms 118,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-LA Ms 236,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pm Ms 0384,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 2291,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
FIN-Hy F.m.I.26,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
I-BGc MA 239 (Gamma III.18),392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
US-Baw W.11,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-SEm Ms 018,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
CZ-R R 396,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-AS Ms 0437 (cat. 1011),392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
CH-SGs Cod 381,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
D-Mbs Clm 14965b,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
Reconstitution Sacramentaire de Tours (TU1),392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
FIN-Hy F.m.I.85,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 1134,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pn NAL 1890,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 17305,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
D-BAa Msc Lit 8,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 1133,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
A-KN CCl 485,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
D-BAa Msc Lit 5,392,18,9,2,2,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0
A-KN CCl 1018,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
A-KN CCl 589,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
A-Wda C-10,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
D-FUl Aa 55,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
I-BV V 20,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
NL-ZUa 6,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
B-Gu Hs BKT.006,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
CH-SGs 391,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
DK-Kk Gl. Kgl. S. 3449 8o [06] VI,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
E-H Ms. 8 (ant. 6),195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
H-Bu lat. 119,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
HR-Hf Cod. F Nr. 6,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
PL-Kkar Ms.3 (rkp. Perg. 15),195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
PL-WRzno Rkp. 12025/IV,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
US-Cai 1911.142b,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
NZ-Wt MSR-03,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
US-KClbsc M2149.2 .V4 1629,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
CDN-Lu M2150 15-?,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
PL-STAb ms. 4,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
D-MZb C,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
DK-Kk Gl. Kgl. S. 3449 8o [07] VII,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
SK-Bra BAIIa EC Lad.4,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
NL-Lu BPL 0025,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
DK-Kk Gl. Kgl. S. 3449 8o [08] VIII,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
E-SI MS 6,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
GB-Lbl Add MS 30846,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
E-Tc 35.4,195,19,9,2,2,0,0,0,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,0
E-MO Ms. 72,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
US-NYcub Plimpton MS 034,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
DK-Kk Gl. Kgl. S. 3449 8o [03] III,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
US-KClbsc M2147.C53 1500z,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
E-SI MS 3,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
GB-Lbl Add MS 30852,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
E-Mh Cod. 56,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
E-SI MS 4,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
E-Tc 35.7,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
E-L Ms 8,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
E-Mh Cod. 30,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
E-Tc 35.6,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
GB-Lbl Add MS 30844,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
I-VEcap Codex Veronensis LXXXIX,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
E-SI MS 7,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
GB-Lbl Add MS 30845,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
GB-Lbl Add MS 30851,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
E-Zfm Ms-418,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
E-Tc 33.3,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
E-SAu Ms. 2668,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
E-Mn MSS/10001,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
E-Bbc M 662,340,0,9,2,2,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,0,0
DK-Kk Gl. Kgl. S. 3449 8o [04] IV,225,2,9,2,2,0,0,0,0,0,0,0,9,1,1,1,0,0,0,0,0,0,0,0
D-Mbs Clm 02541,225,2,9,2,2,0,0,0,0,0,0,0,9,1,1,1,0,0,0,0,0,0,0,0
E-Mh Cód. 45,225,2,9,2,2,0,0,0,0,0,0,0,9,1,1,1,0,0,0,0,0,0,0,0
E-Bbc M 784,225,2,9,2,2,0,0,0,0,0,0,0,9,1,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 9436,225,2,9,2,2,0,0,0,0,0,0,0,9,1,1,1,0,0,0,0,0,0,0,0
SK-BRnm MUS I 78,225,2,9,2,2,0,0,0,0,0,0,0,9,1,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 18010,225,2,9,2,2,0,0,0,0,0,0,0,9,1,1,1,0,0,0,0,0,0,0,0
F-Togs Ms 001,225,2,9,2,2,0,0,0,0,0,0,0,9,1,1,1,0,0,0,0,0,0,0,0
F-VN Ms 0759,225,2,9,2,2,0,0,0,0,0,0,0,9,1,1,1,0,0,0,0,0,0,0,0
E-Tc 35.5,225,2,9,2,2,0,0,0,0,0,0,0,9,1,1,1,0,0,0,0,0,0,0,0
H-Efkö MS I. 3. c,257,13,4,0,2,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0
TR-Itks 42,257,13,4,0,2,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0
A-Wn Cod. 1812,257,13,4,0,2,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0
TR-Itks 2429,257,13,4,0,2,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0
H-Efkö MS I. 3. a,257,13,4,0,2,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0
H-Efkö MS I. 1 a-b,257,13,4,0,2,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0
RO-Sb Ms. 759,257,13,4,0,2,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0
"SK-BRa EC Lad. 3, EL 18",257,13,4,0,2,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0
"H-Bn Clmae 172a, 172b",257,13,4,0,2,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0
PL-STAb ms. 2,249,2,9,2,2,0,0,0,0,0,0,0,10,1,1,1,0,0,0,0,0,0,0,0
DK-Kk Gl. Kgl. S. 3449 8o [05] V,249,2,9,2,2,0,0,0,0,0,0,0,10,1,1,1,0,0,0,0,0,0,0,0
F-LA Ms 240,249,2,9,2,2,0,0,0,0,0,0,0,10,1,1,1,0,0,0,0,0,0,0,0
D-Dl Mscr.Dresd.A.0122,249,2,9,2,2,0,0,0,0,0,0,0,10,1,1,1,0,0,0,0,0,0,0,0
NL-Uu Hs. 0062,249,2,9,2,2,0,0,0,0,0,0,0,10,1,1,1,0,0,0,0,0,0,0,0
CZ-Pak P VII,249,2,9,2,2,0,0,0,0,0,0,0,10,1,1,1,0,0,0,0,0,0,0,0
D-DS Hs 1946,249,2,9,2,2,0,0,0,0,0,0,0,10,1,1,1,0,0,0,0,0,0,0,0
D-Kl Theol. quart 0015,249,2,9,2,2,0,0,0,0,0,0,0,10,1,1,1,0,0,0,0,0,0,0,0
CH-Fco Ms 0009,249,2,9,2,2,0,0,0,0,0,0,0,10,1,1,1,0,0,0,0,0,0,0,0
F-Psg Ms 111,249,2,9,2,2,0,0,0,0,0,0,0,10,1,1,1,0,0,0,0,0,0,0,0
D-BAa Msc Bibl. 50,249,2,9,2,2,0,0,0,0,0,0,0,10,1,1,1,0,0,0,0,0,0,0,0
F-O Ms 121,249,2,9,2,2,0,0,0,0,0,0,0,10,1,1,1,0,0,0,0,0,0,0,0
E-Mn MSS/10110,249,2,9,2,2,0,0,0,0,0,0,0,10,1,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 1120,249,2,9,2,2,0,0,0,0,0,0,0,10,1,1,1,0,0,0,0,0,0,0,0
PL-WRu I F 413,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
PL-WRu I F 414,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
PL-WRu I F 416,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
PL-Wn Rps 12496 IV,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
"D-HEu Cod. Sal. X,007",46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
CH-SGs Cod 342,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
CH-SGs Cod 375,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
D-KWsr Drachenfels-Missale,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
F-CA Ms 0060 (61),46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
F-Pa Ms 0135,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
F-Pa Ms 0197,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 833,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 904,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 9441,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
D-LEu Ms Thomas 391,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
A-KN Cod 588,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
CH-SGs Cod 376,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
D-W Cod Guelf Helmst 1008,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 903,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
SK-Bra BMI EC Lad.3 EL18,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
E-Mn Mss/1361,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 780,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
PL-Wn rps 12722 V,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
PL-SAk 40,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
CH-ROM Ms. liturg. FiD 5,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
D-KA Lichtenthal 002,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
E-Bbc M 1147,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
NL-Uu Hs. 0415,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
A-Gu Ms 0807,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
A-KN Cod 73,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
CH-P 18,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
CZ-R R 418,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
D-DS Hs 0545,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
E-Bbc M 648,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
SK-Sk Graduale Scepusiense Nr.1,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
CH-SGs Cod 374,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
PL-Kl RL 1,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
CZ-OLu M III 6,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
US-NYcub Western MS 097,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
US-PHf Lewis E 158,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
D-TRp Hs 187,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
A-KN CCl 548,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
F-Pn Lat. 1132,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
CH-SGs Cod 343,46,18,9,2,2,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0
A-Gu Ms 1584,503,2,9,2,2,0,0,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0
Cim 7,503,2,9,2,2,0,0,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0
CZ-Pak P VIII,503,2,9,2,2,0,0,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0
CZ-HORm Sg 487,503,2,9,2,2,0,0,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0
CZ-OLu M III 7,503,2,9,2,2,0,0,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0
CZ-PLm 501 A 001,503,2,9,2,2,0,0,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0
CZ-Pak P V,503,2,9,2,2,0,0,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0
CZ-Pn XII B 17,503,2,9,2,2,0,0,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0
CZ-Pn XIII B 8,503,2,9,2,2,0,0,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0
CZ-Pn XIII B 9,503,2,9,2,2,0,0,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0
CZ-Pn XVI A 10,503,2,9,2,2,0,0,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0
CZ-Pn XVI A 13,503,2,9,2,2,0,0,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0
CZ-Pn XVI A 16,503,2,9,2,2,0,0,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0
CZ-Pn XVI D 16,503,2,9,2,2,0,0,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0
CZ-Pu 39 D 7,503,2,9,2,2,0,0,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0
CZ–Pu I D 33,503,2,9,2,2,0,0,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0
PL-WRu 1714,503,2,9,2,2,0,0,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0
